Symbol,Date,Open,High,Low,Close,Percent Change,Volume
SBL,1/10/2022,468,469,455,457,-1.51,91946
SBL,1/11/2022,456,466,455,464.7,1.68,90968
SBL,1/12/2022,457.1,465,450,453,-2.52,75811
SBL,1/13/2022,455,460,449,459,1.32,70869
SBL,1/16/2022,459,470,458,470,2.4,180707
SBL,1/17/2022,473,480,463,470,0,145739
SBL,1/18/2022,466.5,485.5,465,475,1.06,180428
SBL,1/19/2022,484,484,465,470,-1.05,91842
SBL,1/20/2022,470,471,463,467.5,-0.53,62906
SBL,1/23/2022,467.8,486.3,466,472,0.96,140926
SBL,1/24/2022,481.4,481.4,451,458,-2.97,170021
SBL,1/25/2022,467.1,467.1,446,454,-0.87,94791
SBL,1/26/2022,460,460,445,445.8,-1.81,70434
SBL,1/27/2022,447.5,451,441,443,-0.63,47091
SBL,1/30/2022,451.8,463,450,460,3.84,59776
SBL,1/31/2022,464,465,452,452.6,-1.61,32745
SBL,2/1/2022,450.5,458,446,456,0.75,54695
SBL,2/3/2022,456,465,450.1,455,-0.22,64627
SBL,2/6/2022,456.1,456.1,448.2,448.4,-1.45,37059
SBL,2/7/2022,446,453,445,446.1,-0.51,29428
SBL,2/8/2022,455,463,441.5,444,0,52555
SBL,2/9/2022,448,448,438,438.9,-1.15,33765
SBL,2/10/2022,439.5,443,431.1,433,-1.34,50151
SBL,2/13/2022,431,431,420,423,-2.31,307377
SBL,2/14/2022,423,427,420,424,0.24,43169
SBL,2/15/2022,432,432,420,430,1.42,56255
SBL,2/16/2022,430,431.5,422.4,425.9,-0.95,28139
SBL,2/17/2022,434,434,423.5,427,0.26,21757
SBL,2/20/2022,421.1,424,416,419,-1.87,46557
SBL,2/21/2022,419,425,416,423.9,1.17,65224
SBL,2/22/2022,425,428,423.2,427.3,0.8,47200
SBL,2/23/2022,425,429,421,424,-0.77,33703
SBL,2/24/2022,424,424,414,415.5,-2,34467
SBL,2/27/2022,417,417,410.1,411.5,-0.96,52154
SBL,2/28/2022,404,420,404,408,-0.85,64396
SBL,3/2/2022,400,408,397,400,-1.96,69730
SBL,3/6/2022,392,407,392,400.6,0.15,62111
SBL,3/7/2022,392.6,405,392.6,400,-0.15,56020
SBL,3/9/2022,401,404,395,395,-1.25,33024
SBL,3/10/2022,396,400,394,400,1.27,39386
SBL,3/13/2022,408,415,402,410,2.5,88147
SBL,3/14/2022,418,418,406.3,412,0.49,23030
SBL,3/15/2022,415,415,406.8,408,-0.97,48889
SBL,3/16/2022,412,415.8,403,404,-0.98,68113
SBL,3/20/2022,410,410,403,406.7,0.67,36732
SBL,3/21/2022,414.8,414.8,403,408,0.32,39469
SBL,3/22/2022,410,413,406.8,409,0.25,39578
SBL,3/23/2022,405.1,410,403,405.5,-0.86,38618
SBL,3/24/2022,409.9,409.9,402.1,402.2,-0.81,53080
SBL,3/27/2022,402,406.5,397,398,-1.04,88284
SBL,3/28/2022,405,405,393.3,395,-0.75,42554
SBL,3/29/2022,396,398,393,395,0,26739
SBL,3/30/2022,396,398,392.1,397,0.51,41942
SBL,3/31/2022,400,403,395,399,0.5,56066
SBL,4/3/2022,403,403,395,396,-0.75,32499
SBL,4/4/2022,403.9,403.9,393,396,0,35593
SBL,4/5/2022,403.9,403.9,389,392,-1.01,75026
SBL,4/6/2022,388,392,385,386.9,-1.3,38829
SBL,4/7/2022,389,397.9,386.1,395,2.09,47077
SBL,4/11/2022,402,410,392.1,395,0,53861
SBL,4/12/2022,389.9,395,389.5,393,-0.51,32157
SBL,4/13/2022,393,398.9,390,395,0.51,29042
SBL,4/17/2022,402.9,402.9,389,392,-0.76,31456
SBL,4/18/2022,398,398,388,388.3,-0.94,32142
SBL,4/19/2022,396,400,386,400,3.01,48613
SBL,4/20/2022,408,408,389,395,-1.25,108344
SBL,4/21/2022,391.2,398,388,392,-0.76,28318
SBL,4/24/2022,399,402,395.2,402,2.55,27519
SBL,4/25/2022,406,406.7,397,397,-1.24,27935
SBL,4/26/2022,398,402,392,399,0.5,106362
SBL,4/27/2022,395,399,394,398,-0.25,17927
SBL,4/28/2022,405.9,405.9,392.5,393,-1.26,21520
SBL,5/2/2022,394,396,385.4,387,-1.53,27540
SBL,5/4/2022,394.7,394.7,378.1,383,-1.03,21198
SBL,5/5/2022,380,382,378,380,-0.78,50245
SBL,5/8/2022,384,384,374,381,0.26,19898
SBL,5/9/2022,388.6,388.6,379,382,0.26,43943
SBL,5/10/2022,389,390,384,389,1.83,37090
SBL,5/11/2022,395,397,392,396.6,1.95,14681
SBL,5/12/2022,400,401,395,396,-0.15,33703
SBL,5/17/2022,392,392,388,388,-2.02,18805
SBL,5/18/2022,393,393,382,386.1,0,8398
SBL,5/19/2022,383.7,391,383.7,385,-0.28,24289
SBL,5/20/2022,385,387,383,383,-0.52,10244
SBL,5/23/2022,390.6,390.6,374,377,-1.57,31599
SBL,5/24/2022,384.5,384.5,376,382,1.33,21162
SBL,5/25/2022,389.6,389.6,377,386,1.05,29132
SBL,5/26/2022,393.7,393.7,382.1,385,-0.26,18820
SBL,5/27/2022,385,385,378,382,-0.78,38462
SBL,5/30/2022,389.6,389.6,374,376.6,-1.41,19999
SBL,5/31/2022,370,375,366,366,-2.81,39251
SBL,6/1/2022,372,372,364,367,0.27,22933
SBL,6/2/2022,374,374,361.7,365,-0.54,29420
SBL,6/3/2022,372.3,372.3,355,355,-2.74,42357
SBL,6/6/2022,360,360,343,347,-2.25,60191
SBL,6/7/2022,345,345,329,335.5,-3.31,51710
SBL,6/8/2022,340,347,336,338,0.75,41783
SBL,6/9/2022,344.7,346.9,337.4,338,0,26454
SBL,6/10/2022,344.7,344.7,331.5,336,-0.59,9361
SBL,6/13/2022,342.7,342.7,330,334,-0.6,20729
SBL,6/14/2022,333,333,326,328,-1.8,24892
SBL,6/15/2022,334.5,334.5,315.6,319,-2.74,29081
SBL,6/16/2022,315.2,327,315.2,318,-0.31,37095
SBL,6/17/2022,316,325,315.1,316,-0.63,31244
SBL,6/19/2022,320,320,309,310,-1.9,21747
SBL,6/20/2022,309,309.9,304,306,-1.29,45892
SBL,6/21/2022,309,323.3,305,323.3,5.65,39395
SBL,6/22/2022,320,323,309.2,309.7,-4.21,36827
SBL,6/23/2022,303.6,312,299,310,0.1,70234
SBL,6/24/2022,305,310,298.2,307,-0.97,83733
SBL,6/26/2022,312.9,320,308,320,4.23,90805
SBL,6/27/2022,322,325,310,312,-2.5,35290
SBL,6/28/2022,312,316.5,306,313,0.32,18396
SBL,6/29/2022,318.9,318.9,310,315,0.64,19455
SBL,6/30/2022,318,325,315.3,321.9,2.19,49877
SBL,7/1/2022,322,322,311.7,312,-3.08,43304
SBL,7/3/2022,308,324.5,308,316,1.28,40636
SBL,7/4/2022,320,325,314,315,-0.32,94323
SBL,7/5/2022,310,320,306,306,-2.86,45515
SBL,7/6/2022,308,310,300,309,0.98,35158
SBL,7/7/2022,315.1,315.1,303,311,0.65,34052
SBL,7/8/2022,306,309,304,305.6,-1.74,26338
SBL,7/11/2022,304,304.9,290.1,291,-4.78,93067
SBL,7/12/2022,294,295,288.2,289,-0.69,63851
SBL,7/13/2022,294,295,289,294,1.73,137903
SBL,7/14/2022,299.8,305.7,296,298.6,1.56,44218
SBL,7/15/2022,298.1,303.9,298,303,1.47,61618
SBL,7/17/2022,303,309.9,300,309.9,2.28,45999
SBL,7/18/2022,309.9,315,308,315,1.65,52175
SBL,7/19/2022,316,320,312,314,-0.32,50452
SBL,7/20/2022,312.1,318.2,312,315.4,0.45,25318
SBL,7/21/2022,315.5,318,311.3,315,-0.13,45220
SBL,7/22/2022,317,317.7,310.1,315,0,64161
SBL,7/24/2022,315,318,310,318,0.95,50944
SBL,7/25/2022,321,324,318,321,0.94,62045
SBL,7/26/2022,319.9,324,312.2,313,-2.49,44062
SBL,7/27/2022,315.1,315.1,310.1,313,0,15160
SBL,7/28/2022,317,319.2,310,311,-0.64,59580
SBL,7/29/2022,317,317,308,315,1.29,16584
SBL,7/31/2022,317,333,316.2,333,5.71,59013
SBL,8/1/2022,339,344.8,333,335.5,0.75,112321
SBL,8/2/2022,336,341,331.1,335,-0.15,34819
SBL,8/3/2022,341.7,348,337.3,338.1,0.93,90162
SBL,8/4/2022,344,344,327,327,-3.28,61343
SBL,8/5/2022,327.7,332.9,319.1,320,-2.14,31933
SBL,8/7/2022,318.1,325.5,317,318,-0.63,38474
SBL,8/8/2022,324,324,317,317,-0.31,24423
SBL,8/9/2022,317,319,312,312.6,-1.39,32951
SBL,8/10/2022,316.9,316.9,308.4,308.4,-1.34,27991
SBL,8/11/2022,310,311.5,305.7,306,-0.78,35449
SBL,8/14/2022,305,311,303.6,304,-0.65,23714
SBL,8/15/2022,304.1,310,304.1,309.5,1.81,19155
SBL,8/16/2022,315,321.9,310,310,0.16,34069
SBL,8/17/2022,310,313,308,310.9,0.29,15042
SBL,8/18/2022,308,314,308,313.9,0.96,20949
SBL,8/21/2022,310.8,318,310.8,314.5,0.19,31362
SBL,8/22/2022,318,318,310,314.5,0,25229
SBL,8/23/2022,319.9,319.9,313,313.8,-0.22,30406
SBL,8/24/2022,317,320,314,316.4,0.83,31119
SBL,8/25/2022,318,318.8,314,314,-0.76,17316
SBL,8/26/2022,318,318,309,313.9,-0.03,9821
SBL,8/28/2022,309,311.9,306.2,307.5,-2.04,34529
SBL,8/29/2022,307,309.9,302.5,309,0.49,30416
SBL,8/30/2022,314,314.9,308,309.9,0.29,10439
SBL,8/31/2022,309,309,304,306,-1.26,19550
SBL,9/1/2022,308,308,301,305,-0.33,10423
SBL,9/2/2022,305,306.9,302,303,-0.66,8095
SBL,9/4/2022,300,311,300,305,0.66,12502
SBL,9/5/2022,306.9,308,303.5,304.8,-0.07,28283
SBL,9/6/2022,304,306,301.1,302.1,-0.89,20720
SBL,9/7/2022,304,308,300,302.9,0.26,40668
SBL,9/8/2022,304,304,299,300,-0.96,21601
SBL,9/11/2022,301,304,298,299,-0.33,29688
SBL,9/12/2022,300,300,296,297,-0.67,17417
SBL,9/13/2022,302,304.8,298.2,302.9,1.99,30382
SBL,9/14/2022,308.7,309.9,300,307.9,1.65,37309
SBL,9/15/2022,308,308,300,302.4,-1.79,30099
SBL,9/16/2022,300,301,296,300,-0.79,18589
SBL,9/18/2022,300.5,300.5,295,296.2,-1.27,98169
SBL,9/20/2022,296,296.8,289.1,289.5,-2.26,45540
SBL,9/21/2022,290,292,286,291,0.52,19076
SBL,9/22/2022,295.8,295.8,290,292,0.34,14458
SBL,9/25/2022,295,295,288,288.4,-1.23,23090
SBL,9/27/2022,292,295,288.1,292,1.25,10062
SBL,9/28/2022,297.7,298,293.2,293.5,0.51,10620
SBL,9/29/2022,299,301,297,299,1.87,9288
SBL,10/9/2022,304,314,300,312,4.35,21632
SBL,10/10/2022,313,313,305,306,-1.92,16331
SBL,10/11/2022,306,306,298,302.5,-1.14,20829
SBL,10/12/2022,308,308,300,301,-0.5,14361
SBL,10/13/2022,305,305,297,303,1.06,28177
SBL,10/16/2022,305,306,298.3,302,-0.33,13737
SBL,10/17/2022,297.1,307,296,305.5,1.16,14845
SBL,10/19/2022,305,307.8,302,305,-0.16,16552
SBL,10/20/2022,308,308,300,304,-0.33,33948
SBL,10/23/2022,310,310,303,306,0.66,9620
SBL,10/31/2022,303,308,300,308,0.65,28940
SBL,11/1/2022,308,324.3,305.3,322.9,4.84,39435
SBL,11/2/2022,324,330,318.1,324,0.34,39206
SBL,11/3/2022,321,325.9,320,320.5,-1.08,32484
SBL,11/6/2022,320,325,318.5,324.9,1.37,31875
SBL,11/7/2022,325.2,329,322.2,322.2,-0.83,36450
SBL,11/8/2022,322.5,324,321.3,322.4,0.06,11675
SBL,11/9/2022,319,325,316,317,-1.67,38815
SBL,11/10/2022,315,321,315,316.9,-0.03,24007
SBL,11/13/2022,318,319,316.3,318,0.35,19783
SBL,11/14/2022,316,325,315,320.2,0.69,21171
SBL,11/15/2022,324,326.5,321,324.7,1.41,13086
SBL,11/16/2022,325.1,326,319.2,326,0.4,13385
SBL,11/17/2022,332,332.5,324,325.8,-0.06,20871
SBL,11/22/2022,328.8,332,322,324.9,-0.28,7665
SBL,11/23/2022,324,324,319,320,-1.51,12798
SBL,11/24/2022,317.6,324,317.6,323,0.94,14644
SBL,11/27/2022,319,326.9,319,326.9,1.21,27015
SBL,11/28/2022,326,326,318.1,320,-2.11,20091
SBL,11/29/2022,317.3,325,317.1,322,0.63,18771
SBL,11/30/2022,317.2,325.8,317.2,321.3,-0.22,15363
SBL,12/1/2022,325,325.9,321,324.9,1.12,23546
SBL,12/4/2022,324,326,322,324,-0.28,19156
SBL,12/5/2022,322,325,321.1,323,-0.31,22538
SBL,12/6/2022,320,322,317.5,318.9,-1.27,21203
SBL,12/7/2022,325,326.8,319.5,320,0.34,48314
SBL,12/11/2022,320,320,314.7,314.7,-1.66,27738
SBL,12/12/2022,320,320,311,313.5,-0.38,19031
SBL,12/13/2022,312,315.5,309,309.2,-1.37,16711
SBL,12/14/2022,309,314.4,309,310,0.26,12596
SBL,12/15/2022,308,313.9,308,310,0,10417
SBL,12/18/2022,311,311,303,306,-1.29,25221
SBL,12/19/2022,312,312,302,306,0,9779
SBL,12/20/2022,306,310,304,307,0.33,18497
SBL,12/21/2022,312,312,308,309.4,0.78,21412
SBL,12/22/2022,313,314.5,309,310,0.19,21070
SBL,12/26/2022,316.2,322,311.1,322,3.87,45037
SBL,12/27/2022,328.4,341.5,326,339,5.28,188077
SBL,12/28/2022,307,307,295,295,-2.1,57656
SBL,12/29/2022,295,303,294,302,2.37,47602
SBL,1/1/2023,302,304.1,296,297,-1.66,45032
SBL,1/2/2023,300,302,297,297.3,0.1,35179
SBL,1/3/2023,300,302,296,298,0.24,40533
SBL,1/4/2023,300,303,297.1,303,1.68,56117
SBL,1/5/2023,304,309,299,300,-0.99,59839
SBL,1/8/2023,305.9,306,297.2,298.8,-0.4,73011
SBL,1/9/2023,298.8,313,294.3,311.9,4.38,157341
SBL,1/10/2023,315.9,328,312.2,316.5,1.47,162300
SBL,1/12/2023,322.8,329,307,307.5,-2.84,66655
SBL,1/17/2023,312,312,304,306.8,-0.23,41879
SBL,1/18/2023,310,311,300,300.3,-2.12,76324
SBL,1/19/2023,305,309,300.1,303.1,0.93,38806
SBL,1/23/2023,306,306,298,298,-1.68,81426
SBL,1/24/2023,298,304,294,303,1.68,36850
SBL,1/25/2023,303,303,297.5,298,-1.65,41590
SBL,1/26/2023,298,300,295,296,-0.67,24605
SBL,1/29/2023,297,297.8,293,294,-0.68,37470
SBL,1/30/2023,292,297,290,291,-1.02,38924
SBL,1/31/2023,293,293,280.3,287,-1.37,29481
SBL,2/1/2023,283,290,283,286,-0.35,16740
SBL,2/2/2023,290,291.7,282,283,-1.05,29054
SBL,2/5/2023,285,288,281.1,286.9,1.38,27135
SBL,2/6/2023,287,291,283,286,-0.31,17015
SBL,2/7/2023,291,293,280.3,292.9,2.41,44167
SBL,2/8/2023,292,300.7,292,294,0.38,39167
SBL,2/9/2023,290,297,289.1,293,-0.34,17629
SBL,2/12/2023,290,290,285.5,288,-1.71,43901
SBL,2/14/2023,293.7,293.7,282.6,284.5,-1.22,36246
SBL,2/15/2023,289.8,289.8,280,281.5,-1.05,77441
SBL,2/16/2023,281,284,279.3,282,0.18,16450
SBL,2/20/2023,287,287,274.4,279,-1.06,35722
SBL,2/22/2023,278,285,275.1,281.5,0.9,14796
SBL,2/23/2023,279,280,276,278,-1.24,27494
SBL,2/26/2023,275,279,269.3,278,0,28986
SBL,2/27/2023,280,280,273,274,-1.44,26425
SBL,2/28/2023,279.2,283.9,274,276,0.73,17271
SBL,3/1/2023,277,278.9,273.6,274,-0.72,13859
SBL,3/2/2023,274,274,271.3,271.9,-0.77,18230
SBL,3/5/2023,273,273,267.2,268,-1.43,23407
SBL,3/7/2023,266.8,272,266.7,268,0,15079
SBL,3/9/2023,273,276,268.8,276,2.99,20835
SBL,3/12/2023,280.9,280.9,273,273,-1.09,19792
SBL,3/13/2023,270.5,271,266.3,269.9,-1.14,16534
SBL,3/14/2023,275,275.4,269.5,273,1.15,17595
SBL,3/15/2023,278,278.4,265.2,268,-1.83,35518
SBL,3/16/2023,273,273,260,263,-1.87,63161
SBL,3/19/2023,257.8,267,255,261,-0.76,67933
SBL,3/20/2023,261,262,254.8,255,-2.3,50613
SBL,3/22/2023,252,264.1,252,260.2,2.04,40712
SBL,3/23/2023,264,286.2,256.8,281.9,8.34,299272
SBL,3/26/2023,278,278,263,264,-6.35,69960
SBL,3/27/2023,258.8,264,255,263.9,-0.04,78691
SBL,3/28/2023,265,267,258,260,-1.48,36853
SBL,3/29/2023,260,264,255.8,261.9,0.73,33096
SBL,3/30/2023,265,265.8,258.2,259,-1.11,25527
SBL,4/2/2023,259,263,255,255.1,-1.51,35022
SBL,4/3/2023,255,255.9,250.8,251,-1.61,36721
SBL,4/4/2023,256,256,248,251,0,36951
SBL,4/5/2023,251,256,246,256,1.99,38398
SBL,4/6/2023,260,260,252,254,-0.78,31382
SBL,4/9/2023,257,257,248,249.9,-1.61,38543
SBL,4/10/2023,253,253.8,247.5,250,0.04,27027
SBL,4/11/2023,254,254,249,252.5,1,59409
SBL,4/12/2023,257,265.2,255.1,265,4.95,43283
SBL,4/13/2023,270,270,258.1,259,-2.26,25194
SBL,4/16/2023,264,264,255.1,260,0.39,17957
SBL,4/17/2023,262,264,256.7,257,-1.15,10251
SBL,4/18/2023,253,260.8,251.9,253.8,-1.25,13500
SBL,4/19/2023,258.3,260,252.3,259.3,2.17,10532
SBL,4/20/2023,255,255,250,252.9,-2.47,36548
SBL,4/23/2023,256,256,247.9,251.9,-0.4,21696
SBL,4/24/2023,248,255,247,249,-1.15,23096
